─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       macOS Big Sur ... 10.16
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Oslo
 date     2023-12-19
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 assertr       * 2.8        2021-01-25 [1] CRAN (R 4.2.0)
 assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.2.0)
 backports       1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 base64enc       0.1-3      2015-07-28 [1] CRAN (R 4.2.0)
 base64url       1.4        2018-05-14 [1] CRAN (R 4.2.0)
 bit             4.0.5      2022-11-15 [1] CRAN (R 4.2.0)
 bit64           4.0.5      2020-08-30 [1] CRAN (R 4.2.0)
 bookdown        0.33       2023-03-06 [1] CRAN (R 4.2.0)
 broom         * 1.0.4      2023-03-11 [1] CRAN (R 4.2.0)
 cachem          1.0.8      2023-05-01 [1] CRAN (R 4.2.0)
 callr           3.7.3      2022-11-02 [1] CRAN (R 4.2.0)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.2.0)
 checkmate       2.1.0      2022-04-21 [1] CRAN (R 4.2.0)
 cli             3.6.2      2023-12-11 [1] CRAN (R 4.2.1)
 cluster         2.1.3      2022-03-28 [1] CRAN (R 4.2.1)
 codetools       0.2-18     2020-11-04 [1] CRAN (R 4.2.1)
 colorspace      2.1-0      2023-01-23 [1] CRAN (R 4.2.0)
 crayon          1.5.2      2022-09-29 [1] CRAN (R 4.2.0)
 data.table      1.14.8     2023-02-17 [1] CRAN (R 4.2.0)
 DBI             1.1.3      2022-06-18 [1] CRAN (R 4.2.0)
 dbplyr          2.2.1      2022-06-27 [1] CRAN (R 4.2.0)
 deldir          1.0-6      2021-10-23 [1] CRAN (R 4.2.0)
 DEoptimR        1.0-11     2022-04-03 [1] CRAN (R 4.2.0)
 devtools        2.4.4      2022-07-20 [1] CRAN (R 4.2.0)
 digest          0.6.33     2023-07-07 [1] CRAN (R 4.2.0)
 dplyr         * 1.1.2      2023-04-20 [1] CRAN (R 4.2.0)
 ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.2.0)
 evaluate        0.21       2023-05-05 [1] CRAN (R 4.2.0)
 fansi           1.0.4      2023-01-22 [1] CRAN (R 4.2.0)
 farver          2.1.1      2022-07-06 [1] CRAN (R 4.2.0)
 fastmap         1.1.1      2023-02-24 [1] CRAN (R 4.2.0)
 forcats       * 0.5.1      2021-01-27 [1] CRAN (R 4.2.0)
 foreign         0.8-82     2022-01-16 [1] CRAN (R 4.2.1)
 Formula         1.2-4      2020-10-16 [1] CRAN (R 4.2.0)
 fs              1.6.3      2023-07-20 [1] CRAN (R 4.2.0)
 furrr         * 0.3.1      2022-08-15 [1] CRAN (R 4.2.0)
 future        * 1.27.0     2022-07-22 [1] CRAN (R 4.2.0)
 gargle          1.2.0      2021-07-02 [1] CRAN (R 4.2.0)
 generics        0.1.3      2022-07-05 [1] CRAN (R 4.2.0)
 ggplot2       * 3.4.3      2023-08-14 [1] CRAN (R 4.2.0)
 globals         0.15.1     2022-06-24 [1] CRAN (R 4.2.0)
 glue            1.6.2      2022-02-24 [1] CRAN (R 4.2.0)
 googledrive     2.0.0      2021-07-08 [1] CRAN (R 4.2.0)
 googlesheets4   1.0.0      2021-07-21 [1] CRAN (R 4.2.0)
 gridExtra       2.3        2017-09-09 [1] CRAN (R 4.2.0)
 gt            * 0.9.0      2023-03-31 [1] CRAN (R 4.2.0)
 gtable          0.3.4      2023-08-21 [1] CRAN (R 4.2.0)
 haven           2.5.0      2022-04-15 [1] CRAN (R 4.2.0)
 Hmisc           4.7-1      2022-08-15 [1] CRAN (R 4.2.0)
 hms             1.1.3      2023-03-21 [1] CRAN (R 4.2.0)
 htmlTable       2.4.1      2022-07-07 [1] CRAN (R 4.2.0)
 htmltools       0.5.6      2023-08-10 [1] CRAN (R 4.2.0)
 htmlwidgets     1.6.2      2023-03-17 [1] CRAN (R 4.2.0)
 httpuv          1.6.11     2023-05-11 [1] CRAN (R 4.2.0)
 httr            1.4.7      2023-08-15 [1] CRAN (R 4.2.0)
 igraph          1.3.4      2022-07-19 [1] CRAN (R 4.2.0)
 interp          1.1-3      2022-07-13 [1] CRAN (R 4.2.0)
 jpeg            0.1-9      2021-07-24 [1] CRAN (R 4.2.0)
 jsonlite        1.8.8      2023-12-04 [1] CRAN (R 4.2.1)
 kableExtra    * 1.3.4      2021-02-20 [1] CRAN (R 4.2.0)
 knitr           1.44       2023-09-11 [1] CRAN (R 4.2.0)
 labeling        0.4.3      2023-08-29 [1] CRAN (R 4.2.0)
 later           1.3.1      2023-05-02 [1] CRAN (R 4.2.0)
 lattice         0.20-45    2021-09-22 [1] CRAN (R 4.2.1)
 latticeExtra    0.6-30     2022-07-04 [1] CRAN (R 4.2.0)
 lifecycle       1.0.4      2023-11-07 [1] CRAN (R 4.2.1)
 listenv         0.8.0      2019-12-05 [1] CRAN (R 4.2.0)
 lubridate       1.9.2      2023-02-10 [1] CRAN (R 4.2.0)
 magrittr        2.0.3      2022-03-30 [1] CRAN (R 4.2.0)
 MASS          * 7.3-58.1   2022-08-03 [1] CRAN (R 4.2.0)
 Matrix          1.5-0      2022-09-10 [1] CRAN (R 4.2.0)
 memoise         2.0.1      2021-11-26 [1] CRAN (R 4.2.0)
 metRology     * 0.9-28-1   2018-09-10 [1] CRAN (R 4.2.0)
 mime            0.12       2021-09-28 [1] CRAN (R 4.2.0)
 miniUI          0.1.1.1    2018-05-18 [1] CRAN (R 4.2.0)
